ridge_density,ridge_thickness,ridge_ratio,minutiae_points,label
0.2617,66.74483333333333,0.2617444444444444,13361,0
0.2113,53.87769447047798,0.2112850763548155,17188,0
0.1771,45.149332682291664,0.1770562065972222,13572,0
0.2292,58.4375,0.2291666666666666,13135,0
0.1987,50.66717432052484,0.1986948012569601,18065,0
0.0984,25.085823970037453,0.0983757802746566,61711,0
0.2336,59.57649953139644,0.2336333314956723,17111,0
0.1982,50.53537956888472,0.1981779590936656,18182,0
0.2175,55.46126930501931,0.2174951737451737,18302,0
0.1942,49.521077473958336,0.1942003038194444,14775,0
0.258,65.78987693050193,0.2579995173745174,20654,0
0.2198,56.051833333333335,0.2198111111111111,11680,0
0.1376393687185929,71915.0,0.1596074856340971,57775,0
0.1876,47.83555772569444,0.1875904224537037,14418,0
0.2336,59.55948359073359,0.2335666023166023,23629,0
0.2332,59.45662794484855,0.2331632468425433,9984,0
0.177,45.12627495659722,0.1769657841435185,13840,0
0.2412,61.51782697876448,0.2412463803088803,18447,0
0.0609724783000362,28637.0,0.0649313680662022,19213,1
0.2095,53.431667751736114,0.2095359519675926,15344,0
0.239,60.94401544401544,0.238996138996139,22265,0
0.2506,63.8945,0.2505666666666666,12968,0
0.239,60.955403645833336,0.2390407986111111,15962,0
0.2129,54.29416588566073,0.2129182975908264,18986,0
0.1937,49.3816361003861,0.1936534749034749,18402,0
0.2375,60.570339626736114,0.2375307436342592,15785,0
0.1951,49.737820095486114,0.1950502748842592,15561,0
0.1018,25.9681640625,0.1018359375,91022,1
0.2067,52.70384254920337,0.206681735487072,18045,0
0.2328,59.37089971883786,0.2328270577209328,22169,0
0.2174,55.43983333333333,0.2174111111111111,10635,0
0.1763,44.96485473289597,0.1763327636584155,14794,0
0.1732962578942407,10862.0,0.2096191851626634,7506,1
0.1481,37.760798745173744,0.1480815637065637,11252,0
0.1849,47.151001447876446,0.184905888030888,18588,0
0.2482,63.29486879100281,0.2482151717294227,20360,0
0.1276,32.53397375820056,0.1275842108164727,10522,0
0.307,78.2935,0.3070333333333333,14832,0
0.284,72.42178450772201,0.2840069980694981,26502,0
0.3113,79.37367277992279,0.311269305019305,24061,0
0.2511,64.039,0.2511333333333333,13174,0
0.2,51.004568884723525,0.2000179171949942,17680,0
0.2095,53.420138888888886,0.2094907407407407,15649,0
0.202,51.50634765625,0.2019856770833333,14780,0
0.0783026041666666,97727.0,0.0849547370681373,71711,0
0.2969,75.70666666666666,0.2968888888888888,13626,0
0.2245,57.24812558575445,0.2245024532774684,19668,0
0.2403,61.27401593252109,0.2402902585589062,18538,0
0.2196,55.98816776007498,0.2195614421963724,18927,0
0.2064,52.620666666666665,0.2063555555555555,12134,0
0.2237,57.051965214425785,0.2237331969193167,11863,0
0.1707,43.525666666666666,0.1706888888888889,11376,0
0.236,60.19219292534722,0.2360478153935185,16669,0
0.2285,58.26558106841612,0.2284924747781024,20351,0
0.1794,45.75835854428972,0.17944454331094,18256,1
0.17944454331094,22631.0,0.2186851914605218,18256,1
0.076,19.380857544517337,0.0760033629196758,7917,0
0.2324,59.2705,0.2324333333333333,12313,0
0.1749,44.59758669165885,0.1748924968300347,14841,0
0.2282,58.1884765625,0.2281901041666666,15766,0
0.1102,28.09512652296157,0.110176966756712,10928,0
0.1788,45.5869259606373,0.1787722586691658,16769,0
0.2045,52.139,0.2044666666666666,11027,0
0.2703,68.92162605435801,0.2702808864876785,19994,0
0.2021,51.535262417994375,0.2020990683058603,18903,0
0.3735,95.23886944980696,0.3734857625482625,26606,0
0.1285225740685936,20005.0,0.1474757257131357,15017,1
0.2949,75.20516666666667,0.2949222222222222,14651,0
0.266,67.82891167534723,0.2659957320601852,18009,0
0.3881,98.9740287162162,0.3881334459459459,28850,0
0.1865,47.54503038194444,0.186451099537037,14476,0
0.322,82.12133333333334,0.3220444444444444,14427,0
0.0983,25.0599921875,0.0982744791666666,104605,0
0.0777,19.8051328125,0.0776671875,92299,0
0.2311,58.91916666666667,0.2310555555555555,12175,0
0.1697,43.26909559512652,0.1696827278240255,15535,0
0.0818369791666666,106778.0,0.0891311574168091,78839,1
0.2762,70.43383333333334,0.2762111111111111,12044,0
0.2019,51.49308809746954,0.201933678813606,14910,0
0.1029,26.2482427366448,0.1029342852417443,10467,0
0.2914,74.307,0.2914,15974,0
0.2046,52.16611996251172,0.2045730194608302,18349,0
0.1784,45.48916666666667,0.1783888888888889,10356,0
0.2563,65.35451858108108,0.2562922297297297,18425,0
0.1702,43.399251302083336,0.1701931423611111,12812,0
0.1555,39.643147786458336,0.1554633246527778,12001,0
0.2007,51.18416666666667,0.2007222222222222,11631,0
0.2709,69.07890926640927,0.2708976833976834,23734,0
0.2872,73.23096645752896,0.2871802606177606,19728,0
0.1694,43.189425998263886,0.1693702980324074,11785,0
0.2526,64.41248828491096,0.2525979932741606,20752,0
0.291,74.2170608108108,0.2910472972972973,22286,0
0.2406,61.35430230034722,0.2406051070601851,16288,0
0.2458,62.690063947876446,0.245843388030888,16781,0
0.2136,54.46695963541666,0.2135959201388889,16240,0
0.183,46.65410834942085,0.1829572876447876,20033,0
0.2202,56.14456419868791,0.220174761563482,16181,0
0.1656,42.23283663127413,0.1656189671814671,15650,0
0.2291,58.40967666354264,0.2290575555433044,19093,0
0.1786,45.53417591698842,0.1785653957528957,15133,0
0.1691,43.127170138888886,0.1691261574074074,13076,0
0.3282,83.70264237451738,0.3282456563706564,23015,0
0.2337,59.58116319444444,0.2336516203703703,16510,0
0.1789,45.62201605902778,0.1789098668981481,12970,0
0.1687,43.01566666666667,0.1686888888888889,10119,0
0.1634405935617053,34487.0,0.1953715869760287,26117,0
0.2332,59.47733333333333,0.2332444444444444,11848,0
0.1705,43.46968508687259,0.1704693532818532,16473,0
0.1929,49.19596354166666,0.1929253472222222,14659,0
0.2086,53.201090494791664,0.2086317274305555,15388,0
0.2483,63.31925675675676,0.2483108108108108,21848,0
0.2492,63.55318650421743,0.2492281823694801,18391,0
0.2108,53.742911438223935,0.2107565154440154,18551,0
0.282,71.90950772200772,0.2819980694980695,25186,0
0.1848,47.112542229729726,0.1847550675675675,17477,0
0.1342,34.210402999062794,0.1341584431335795,10041,0
0.1838,46.867941602316606,0.1837958494208494,16579,0
0.2784,70.98033301158301,0.2783542471042471,20363,0
0.1904,48.5595703125,0.1904296875,15837,0
0.2353,59.9917652027027,0.2352618243243243,19840,0
0.2255,57.50117150890347,0.225494790230994,18355,0
0.1456,37.129217432052485,0.145604774243343,13536,0
0.2369,60.40712475868726,0.2368906853281853,22227,0
0.2314,59.01833333333333,0.2314444444444444,12709,0
0.2017,51.43717447916666,0.2017144097222222,15513,0
0.2415,61.577962239583336,0.2414822048611111,16482,0
0.1278,32.594401041666664,0.1278211805555555,10236,0
0.2258,57.5875,0.2258333333333333,12237,0
0.1822,46.449742268041234,0.1821558520315342,17096,0
0.2999,76.46615588803088,0.2998672779922779,22405,0
0.2123,54.130833333333335,0.2122777777777778,12338,0
0.1457,37.1503045923149,0.1456874689894702,14812,0
0.1932,49.26513671875,0.1931966145833333,14739,0
0.1525,38.879,0.1524666666666666,9174,0
0.182,46.421626054358015,0.1820455923700314,17798,0
0.2072,52.83447265625,0.2071940104166666,15332,0
0.2673,68.17127171814671,0.2673383204633204,20892,0
0.234,59.66409266409266,0.2339768339768339,20295,0
0.2181,55.60370551215278,0.2180537471064814,14758,0
0.1018359375,119638.0,0.1133822680048896,91022,1
0.2248,57.312666666666665,0.2247555555555555,12753,0
0.241,61.4635,0.2410333333333333,13203,0
0.1457,37.15916666666666,0.1457222222222222,9493,0
0.1884,48.036159939236114,0.1883770978009259,14391,0
0.2964,75.56928692084942,0.2963501447876447,24326,0
0.1552,39.56478444236176,0.1551560174210265,12907,0
0.1885,48.07074652777778,0.1885127314814814,14247,0
0.2399,61.18092422779923,0.239925193050193,21063,0
0.2819,71.88797055984556,0.28191361003861,24794,0
0.2021,51.540934244791664,0.2021213107638889,15349,0
0.1765,45.015745656370655,0.1765323359073359,14562,0
0.2456,62.628,0.2456,13079,0
0.0901,22.976218369259605,0.0901028171343513,9160,0
0.2203,56.17443767572634,0.2202919124538287,19170,0
0.2806,71.55224929709466,0.2805970560670379,22126,0
0.2596,66.20523648648648,0.2596283783783784,20853,0
0.2103,53.62291867760618,0.2102859555984556,20608,0
0.1411,35.9799671977507,0.1410979105794145,13265,0
0.1851,47.21299913194444,0.1851490162037037,14479,0
0.233,59.4235,0.2330333333333333,13026,0
0.2966,75.64466698841699,0.2966457528957529,22966,0
0.2118,54.00289575289575,0.2117760617760617,15510,0
0.2148,54.76833333333333,0.2147777777777778,10870,0
0.1914,48.80167109073359,0.1913791023166023,18840,0
0.1721,43.88115776909722,0.1720829716435185,12953,0
0.2164,55.17066666666667,0.2163555555555555,11596,0
0.1658,42.285563151041664,0.1658257378472222,13303,0
0.2225,56.73122829861112,0.2224754050925926,16173,0
0.2484,63.33726671006944,0.2483814380787037,17975,0
0.1839,46.90016666666666,0.1839222222222222,10399,0
0.2129,54.30094401041666,0.2129448784722222,16534,0
0.2463,62.81783333333333,0.2463444444444444,13620,0
0.1925,49.08989800347222,0.1925094039351851,14610,0
0.3373,86.01173383204633,0.3373009169884169,26330,0
0.1696,43.25679475164012,0.1696344892221181,16180,0
0.1123,28.624062792877226,0.1122512266387342,10523,0
0.2147,54.745666666666665,0.2146888888888889,13463,0
0.1598328394498898,36381.0,0.1902386438863104,28328,0
0.2807,71.58798865830116,0.2807372104247104,21409,0
0.2883,73.50516666666667,0.2882555555555555,14698,0
0.1616,41.20516666666666,0.1615888888888889,9794,0
0.211,53.79366666666667,0.2109555555555555,11872,0
0.2526,64.41919039575289,0.252624276061776,20785,0
0.1285,32.773256387491365,0.1285225740685936,15017,1
0.125257004636162,6141.0,0.143189621402401,4052,1
0.0788604166666666,100308.0,0.0856117503840632,76313,1
0.0789,20.10940625,0.0788604166666666,76313,1
0.2547,64.957,0.2547333333333333,12448,0
0.2184,55.69593641493056,0.2184154369212963,15851,0
0.1735,44.23394097222222,0.1734664351851851,14191,0
0.1917,48.889358108108105,0.1917229729729729,18164,0
0.0818,20.8684296875,0.0818369791666666,78839,1
0.1586,40.43814432989691,0.1585809581564584,15592,0
0.1855,47.30791505791506,0.1855212355212355,14208,0
0.1864,47.54333333333334,0.1864444444444444,10043,0
0.2392,61.007333333333335,0.2392444444444444,12691,0
0.2723,69.44525824652777,0.2723343460648148,18539,0
0.2502,63.8038429054054,0.2502111486486486,24309,0
0.1919,48.940022786458336,0.1919216579861111,14397,0
0.1821,46.43833333333333,0.1821111111111111,10044,0
0.1849,47.155354817708336,0.1849229600694444,14336,0
0.3136,79.95979126447877,0.3135678088803089,25321,0
0.1987,50.674203373945645,0.1987223661723358,18085,0
0.2152,54.88661024305556,0.2152416087962963,14990,0
0.2868,73.1267572633552,0.2867715971111969,20873,0
0.3806,97.04799107142856,0.3805803571428571,26394,0
0.209,53.30254448784722,0.2090295862268518,15677,0
0.2806,71.54799107142857,0.2805803571428571,21954,0
0.1813,46.223,0.1812666666666666,10726,0
0.2146,54.72059461805556,0.2145905671296296,15709,0
0.3108,79.26137186293437,0.3108289092664092,22572,0
0.2131,54.332,0.2130666666666666,10936,0
0.2186,55.75127495659722,0.2186324508101851,15033,0
0.2334,59.50620899718838,0.2333576823419152,19601,0
0.1733,44.19054576303139,0.1732962578942407,7506,1
0.1391,35.47211808809747,0.1391063454435195,13296,0
0.1765,45.017903645833336,0.1765407986111111,14012,0
0.2023,51.59688706563706,0.2023407335907336,20113,0
0.1456,37.125166666666665,0.1455888888888888,8660,0
0.1163,29.66260543580131,0.1163239428854953,11987,0
0.278,70.8815,0.2779666666666666,15376,0
0.2661,67.8549671977507,0.2660979105794145,19287,0
0.2417,61.63074039362699,0.2416891780142235,22616,0
0.2646,67.48242736644798,0.2646369700645019,19633,0
0.2344,59.77483333333333,0.2344111111111111,12239,0
0.243,61.97472249034749,0.2430381274131274,23585,0
0.1299,33.11338682432432,0.1298564189189189,14229,0
0.1822,46.461,0.1822,10962,0
0.2837,72.35563465250965,0.2837475868725869,21626,0
0.2071,52.819,0.2071333333333333,12784,0
0.1539,39.23266166822868,0.1538535751695242,14096,0
0.2289,58.379855685763886,0.2289406105324074,16049,0
0.2895,73.82016167953668,0.2894908301158301,23612,0
0.209,53.29332139756944,0.2089934172453703,15822,0
0.3114,79.41833333333334,0.3114444444444444,15357,0
0.1923,49.0365,0.1923,10420,0
0.2102,53.592151303088805,0.2101652992277992,19520,0
0.2798,71.35895032802249,0.2798390208942058,22643,0
0.3253,82.9488416988417,0.3252895752895753,26408,0
0.2026,51.656222873263886,0.2025734230324074,15559,0
0.1488,37.93833333333333,0.1487777777777778,9288,0
0.244,62.2300916988417,0.2440395752895753,25084,0
0.2172,55.39069821930647,0.2172184243894371,16854,0
0.0776671875,133123.0,0.084207286772678,92299,0
0.2259,57.61190878378378,0.225929054054054,19338,0
0.2007,51.18584526909722,0.2007288049768518,14829,0
0.2162,55.14116682286785,0.2162398698935994,15751,0
0.1733,44.1846298031865,0.1732730580517117,15184,0
0.1963,50.04448784722222,0.1962528935185185,14500,0
0.1954,49.830050998263886,0.195411964699074,14646,0
0.0502,12.7925,0.0501666666666666,53051,1
0.1981,50.51695222007722,0.1981056949806949,16275,0
0.1913,48.79,0.1913333333333333,11148,0
0.2367,60.35,0.2366666666666666,12702,0
0.1651,42.09418402777778,0.1650752314814814,13103,0
0.1276,32.54366666666667,0.1276222222222222,7889,0
0.1306,33.291666666666664,0.1305555555555555,7993,0
0.3438,87.68033333333334,0.3438444444444444,13726,0
0.2193,55.92277992277992,0.2193050193050193,19190,0
0.0916,23.35233333333333,0.0915777777777777,5421,0
0.2375,60.56408153701968,0.2375062021059595,20241,0
0.1818,46.34957825679475,0.1817630519874304,16271,0
0.2065,52.65991096532333,0.2065094547659738,19201,0
0.1984,50.59766666666667,0.1984222222222222,11177,0
0.1712,43.662109375,0.1712239583333333,12890,0
0.1632,41.61199625117151,0.163184299024202,13258,0
0.2186,55.74205186631944,0.2185962818287037,15397,0
0.182,46.39866666666666,0.1819555555555555,10695,0
0.198,50.489501953125,0.197998046875,15150,0
0.2501,63.76416666666667,0.2500555555555555,13134,0
0.1914,48.801676432291664,0.1913791232638889,15029,0
0.2248,57.31192688223938,0.2247526544401544,21977,0
0.2203,56.177952202436735,0.2203056949115166,19814,0
0.2746,70.02039092664093,0.2745897683397683,25883,0
0.3211,81.88890564671814,0.3211329633204633,26278,0
0.2131,54.343369259606376,0.2131112519984563,19026,0
0.1323,33.739456419868795,0.132311593803407,12814,0
0.1193,30.42174320524836,0.119300953746072,12638,0
0.1245,31.73654681467181,0.1244570463320463,11810,0
0.2502,63.80096063730085,0.2501998456364739,20862,0
0.1253,31.94053618222133,0.125257004636162,4052,1
0.2387,60.86778428819444,0.238697193287037,17068,0
0.0983,25.072166666666668,0.0983222222222222,6170,0
0.168,42.838948567708336,0.1679958767361111,12725,0
0.0501666666666666,73543.0,0.0528162545971581,53051,1
0.1786,45.531666666666666,0.1785555555555555,10517,0
0.2222,56.6525,0.2221666666666666,11633,0
0.2318,59.10333333333333,0.2317777777777777,12251,0
0.061,15.547981966509232,0.0609724783000362,19213,1
0.1922,49.01150173611112,0.1922019675925926,13658,0
0.0982744791666666,153736.0,0.1089848519679272,104605,0
0.1236,31.510304851867755,0.123569822948501,31618,1
0.2108,53.752170138888886,0.210792824074074,14862,0
0.2063,52.60366666666667,0.2062888888888888,11669,0
0.302,77.01566666666666,0.3020222222222222,16137,0
0.2742,69.91623711340206,0.2741813220133414,21650,0
0.1136,28.979333333333333,0.1136444444444444,6992,0
0.2115,53.9325,0.2115,12048,0
0.2031,51.79918077256944,0.2031340422453703,15887,0
0.2903,74.01861124517374,0.2902690637065637,21224,0
0.271,69.10086691658857,0.270983791829759,22313,0
0.122,31.107075913776946,0.1219885329952037,11445,0
0.1864,47.52518744142456,0.1863732840840178,17169,0
0.3395,86.56246983590734,0.339460666023166,28156,0
0.134,34.16433333333333,0.1339777777777777,8237,0
0.1496,38.13788659793814,0.1495603395997574,14049,0
0.2076,52.94745551215278,0.2076370804398148,13605,0
0.34,86.68861607142857,0.3399553571428571,25377,0
0.2691,68.61761949390815,0.269088703897679,20289,0
0.2352,59.98467339409722,0.2352340133101851,16390,0
0.2804,71.49739583333333,0.2803819444444444,19002,0
0.0988,25.18334114339269,0.0987582005623242,10356,0
0.396,100.97390805984556,0.39597611003861,30309,0
0.1861,47.45049370659722,0.1860803674768518,14182,0
0.2318,59.10333333333333,0.2317777777777777,13488,0
0.2331632468425433,14647.0,0.3040513437625351,9984,0
0.348,88.74233832046332,0.3480091698841699,25667,0
0.1659,42.31553819444444,0.165943287037037,12672,0
0.123569822948501,42283.0,0.1409918661309728,31618,1
0.1957,49.915364583333336,0.1957465277777778,12257,0
0.1414,36.06080131208997,0.1414149071062352,14906,0
0.1972,50.28409090909091,0.1971925133689839,18024,0
0.2119,54.031666666666666,0.2118888888888888,11765,0
0.2539,64.75016666666667,0.2539222222222222,13195,0
0.102334275886194,92396.0,0.1140003344856309,69921,0
0.2662,67.8725,0.2661666666666666,13824,0
0.204,52.0285,0.2040333333333333,11474,0
0.2128,54.27483598875352,0.2128424940735432,18128,0
0.1945,49.59524367385192,0.1944911516621644,17550,0
0.1913,48.778666666666666,0.1912888888888889,11004,0
0.2159,55.05262586805556,0.2158926504629629,15576,0
0.2188,55.7843252108716,0.2187620596504768,16829,0
0.1578,40.24726019965278,0.1578323929398148,12686,0
0.283,72.15933333333334,0.2829777777777778,15697,0
0.2027,51.697726779513886,0.202736183449074,15438,0
0.2081,53.07683333333333,0.2081444444444444,11669,0
0.1883,48.026936848958336,0.1883409288194444,13099,0
0.2019,51.49712456597222,0.2019495081018518,15155,0
0.185,47.16227213541666,0.1849500868055555,14319,0
0.2016,51.401514237451735,0.2015745656370656,17157,0
0.3279,83.60726351351352,0.3278716216216216,26915,0
0.267,68.0881998069498,0.2670125482625483,23479,0
0.1379,35.159417229729726,0.1378800675675675,11733,0
0.3546,90.42839044401543,0.354621138996139,29110,0
0.0783,19.9671640625,0.0783026041666666,71711,0
0.1667,42.497166666666665,0.1666555555555555,9959,0
0.2434,62.07317808880309,0.2434242277992278,22948,0
0.2237331969193167,16283.0,0.2882116053450485,11863,0
0.2663,67.91822867853796,0.2663459948177959,19310,0
0.2392,60.99316666666667,0.2391888888888889,12076,0
0.2015,51.385895032802246,0.2015133138541264,18921,0
0.2838,72.36486486486487,0.2837837837837837,20972,0
0.2141,54.605305989583336,0.2141384548611111,14650,0
0.0983757802746566,77741.0,0.1091094382938833,61711,0
0.1782,45.452642374517374,0.1782456563706563,15633,0
